/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Nate\Documents\Ansys\Project2\Project2_files\dp23\Geom\DM\Geom.agdb
/title,Project2--Transient Thermal (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Nate\Documents\Ansys\Project2\_ProjectScratch\ScrA5B4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Nate\Documents\Ansys\Project2\Project2_files\dp23\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Nate\Documents\Ansys\Project2\Project2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6827
(1i9,3e20.9e3)
        1    -9.413332319E-18     4.000000000E-02     7.686569160E-02
        2    -1.772644840E-02     4.000000000E-02     7.479376694E-02
        3    -3.449725938E-02     4.000000000E-02     6.868969094E-02
        4    -4.940831417E-02     4.000000000E-02     5.888253592E-02
        5    -6.165575396E-02     4.000000000E-02     4.590100815E-02
        6    -7.057931610E-02     4.000000000E-02     3.044494515E-02
        7    -7.569792903E-02     4.000000000E-02     1.334758727E-02
        8    -7.673564702E-02     4.000000000E-02    -4.469342487E-03
        9    -7.363652641E-02     4.000000000E-02    -2.204532884E-02
       10    -6.656764161E-02     4.000000000E-02    -3.843284580E-02
       11    -5.591007801E-02     4.000000000E-02    -5.274843810E-02
       12    -4.223838764E-02     4.000000000E-02    -6.422034845E-02
       13    -2.628961486E-02     4.000000000E-02    -7.223012319E-02
       14    -8.923562135E-03     4.000000000E-02    -7.634595330E-02
       15     8.923562135E-03     4.000000000E-02    -7.634595330E-02
       16     2.628961486E-02     4.000000000E-02    -7.223012319E-02
       17     4.223838764E-02     4.000000000E-02    -6.422034845E-02
       18     5.591007801E-02     4.000000000E-02    -5.274843810E-02
       19     6.656764161E-02     4.000000000E-02    -3.843284580E-02
       20     7.363652641E-02     4.000000000E-02    -2.204532884E-02
       21     7.673564702E-02     4.000000000E-02    -4.469342487E-03
       22     7.569792903E-02     4.000000000E-02     1.334758727E-02
       23     7.057931610E-02     4.000000000E-02     3.044494515E-02
       24     6.165575396E-02     4.000000000E-02     4.590100815E-02
       25     4.940831417E-02     4.000000000E-02     5.888253592E-02
       26     3.449725938E-02     4.000000000E-02     6.868969094E-02
       27     1.772644840E-02     4.000000000E-02     7.479376694E-02
       28     8.693332437E-02     4.000000000E-02    -2.329371406E-02
       29     2.329371406E-02     4.000000000E-02    -8.693332437E-02
       30     8.156770083E-02     4.000000000E-02    -3.803564356E-02
       31     7.372368399E-02     4.000000000E-02    -5.162187927E-02
       32     6.363961031E-02     4.000000000E-02    -6.363961031E-02
       33     5.162187927E-02     4.000000000E-02    -7.372368399E-02
       34     3.803564356E-02     4.000000000E-02    -8.156770083E-02
       35     6.103963169E-03     4.000000000E-02    -8.979277050E-02
       36    -1.131462151E-02     4.000000000E-02    -8.928594145E-02
       37    -2.830902805E-02     4.000000000E-02    -8.543183792E-02
       38    -4.424214672E-02     4.000000000E-02    -7.837494787E-02
       39    -5.851665480E-02     4.000000000E-02    -6.837982971E-02
       40    -7.059740984E-02     4.000000000E-02    -5.582119421E-02
       41    -8.003151185E-02     4.000000000E-02    -4.116985683E-02
       42    -8.646528219E-02     4.000000000E-02    -2.497508709E-02
       43    -8.965752283E-02     4.000000000E-02    -7.844016847E-03
       44    -8.948855863E-02     4.000000000E-02     9.581120711E-03
       45    -8.596472397E-02     4.000000000E-02     2.664706801E-02
       46    -7.921812521E-02     4.000000000E-02     4.271403328E-02
       47    -6.950168815E-02     4.000000000E-02     5.717967598E-02
       48    -5.717967598E-02     4.000000000E-02     6.950168815E-02
       49    -4.271403328E-02     4.000000000E-02     7.921812521E-02
       50    -2.664706801E-02     4.000000000E-02     8.596472397E-02
       51    -9.581120711E-03     4.000000000E-02     8.948855863E-02
       52     7.844016847E-03     4.000000000E-02     8.965752283E-02
       53     2.497508709E-02     4.000000000E-02     8.646528219E-02
       54     4.116985683E-02     4.000000000E-02     8.003151185E-02
       55     5.582119421E-02     4.000000000E-02     7.059740984E-02
       56     6.837982971E-02     4.000000000E-02     5.851665480E-02
       57     7.837494787E-02     4.000000000E-02     4.424214672E-02
       58     8.543183792E-02     4.000000000E-02     2.830902805E-02
       59     8.928594145E-02     4.000000000E-02     1.131462151E-02
       60     8.979277050E-02     4.000000000E-02    -6.103963169E-03
       61     3.157592350E-02     4.000000000E-02    -1.178429508E-01
       62     2.743481878E-02     4.000000000E-02    -1.023881376E-01
       63     1.178429508E-01     4.000000000E-02    -3.157592350E-02
       64     1.416333552E-02     4.000000000E-02    -1.211750796E-01
       65    -3.548335687E-03     4.000000000E-02    -1.219483879E-01
       66    -2.118507768E-02     4.000000000E-02    -1.201465459E-01
       67    -3.837446025E-02     4.000000000E-02    -1.158076025E-01
       68    -5.475349998E-02     4.000000000E-02    -1.090231821E-01
       69    -6.997632523E-02     4.000000000E-02    -9.993654940E-02
       70    -8.372147982E-02     4.000000000E-02    -8.873958427E-02
       71    -9.569871112E-02     4.000000000E-02    -7.566872993E-02
       72    -1.056550993E-01     4.000000000E-02    -6.100000000E-02
       73    -1.133803980E-01     4.000000000E-02    -4.504314997E-02
       74    -1.187114742E-01     4.000000000E-02    -2.813513623E-02
       75    -1.215357532E-01     4.000000000E-02    -1.063300062E-02
       76    -1.217935953E-01     4.000000000E-02     7.093669127E-03
       77    -1.194795559E-01     4.000000000E-02     2.467054382E-02
       78    -1.146424997E-01     4.000000000E-02     4.172645749E-02
       79    -1.073845697E-01     4.000000000E-02     5.790124511E-02
       80    -9.785902952E-02     4.000000000E-02     7.285334819E-02
       81    -8.626702730E-02     4.000000000E-02     8.626702730E-02
       82    -7.285334819E-02     4.000000000E-02     9.785902952E-02
       83    -5.790124511E-02     4.000000000E-02     1.073845697E-01
       84    -4.172645749E-02     4.000000000E-02     1.146424997E-01
       85    -2.467054382E-02     4.000000000E-02     1.194795559E-01
       86    -7.093669127E-03     4.000000000E-02     1.217935953E-01
       87     1.063300062E-02     4.000000000E-02     1.215357532E-01
       88     2.813513623E-02     4.000000000E-02     1.187114742E-01
       89     4.504314997E-02     4.000000000E-02     1.133803980E-01
       90     6.100000000E-02     4.000000000E-02     1.056550993E-01
       91     7.566872993E-02     4.000000000E-02     9.569871112E-02
       92     8.873958427E-02     4.000000000E-02     8.372147982E-02
       93     9.993654940E-02     4.000000000E-02     6.997632523E-02
       94     1.090231821E-01     4.000000000E-02     5.475349998E-02
       95     1.158076025E-01     4.000000000E-02     3.837446025E-02
       96     1.201465459E-01     4.000000000E-02     2.118507768E-02
       97     1.219483879E-01     4.000000000E-02     3.548335687E-03
       98     1.211750796E-01     4.000000000E-02    -1.416333552E-02
       99     1.023881376E-01     4.000000000E-02    -2.743481878E-02
      100    -1.002565572E-17     2.139088171E-02     8.186569160E-02
      101    -1.759870376E-02     2.139088171E-02     7.995171723E-02
      102    -3.437451170E-02     2.139088171E-02     7.429928941E-02
      103    -4.954300567E-02     2.139088171E-02     6.517270941E-02
      104    -6.239492376E-02     2.139088171E-02     5.299872594E-02
      105    -7.232932456E-02     2.139088171E-02     3.834658095E-02
      106    -7.888168653E-02     2.139088171E-02     2.190139246E-02
      107    -8.174562852E-02     2.139088171E-02     4.432119194E-03
      108    -8.078723576E-02     2.139088171E-02    -1.324439504E-02
      109    -7.605132165E-02     2.139088171E-02    -3.030161608E-02
      110    -6.775933227E-02     2.139088171E-02    -4.594196723E-02
      111    -5.629899182E-02     2.139088171E-02    -5.943412305E-02
      112    -4.220617308E-02     2.139088171E-02    -7.014720533E-02
      113    -2.613984060E-02     2.139088171E-02    -7.758028226E-02
      114    -8.851238219E-03     2.139088171E-02    -8.138579141E-02
      115     8.851238219E-03     2.139088171E-02    -8.138579141E-02
      116     2.613984060E-02     2.139088171E-02    -7.758028226E-02
      117     4.220617308E-02     2.139088171E-02    -7.014720533E-02
      118     5.629899182E-02     2.139088171E-02    -5.943412305E-02
      119     6.775933227E-02     2.139088171E-02    -4.594196723E-02
      120     7.605132165E-02     2.139088171E-02    -3.030161608E-02
      121     8.078723576E-02     2.139088171E-02    -1.324439504E-02
      122     8.174562852E-02     2.139088171E-02     4.432119194E-03
      123     7.888168653E-02     2.139088171E-02     2.190139246E-02
      124     7.232932456E-02     2.139088171E-02     3.834658095E-02
      125     6.239492376E-02     2.139088171E-02     5.299872594E-02
      126     4.954300567E-02     2.139088171E-02     6.517270941E-02
      127     3.437451170E-02     2.139088171E-02     7.429928941E-02
      128     1.759870376E-02     2.139088171E-02     7.995171723E-02
      129     8.693332437E-02     2.139088171E-02    -2.329371406E-02
      130     2.329371406E-02     2.139088171E-02    -8.693332437E-02
      131     8.156770083E-02     2.139088171E-02    -3.803564356E-02
      132     7.372368399E-02     2.139088171E-02    -5.162187927E-02
      133     6.363961031E-02     2.139088171E-02    -6.363961031E-02
      134     5.162187927E-02     2.139088171E-02    -7.372368399E-02
      135     3.803564356E-02     2.139088171E-02    -8.156770083E-02
      136     8.979277050E-02     2.139088171E-02    -6.103963169E-03
      137     8.928594145E-02     2.139088171E-02     1.131462151E-02
      138     8.543183792E-02     2.139088171E-02     2.830902805E-02
      139     7.837494787E-02     2.139088171E-02     4.424214672E-02
      140     6.837982971E-02     2.139088171E-02     5.851665480E-02
      141     5.582119421E-02     2.139088171E-02     7.059740984E-02
      142     4.116985683E-02     2.139088171E-02     8.003151185E-02
      143     2.497508709E-02     2.139088171E-02     8.646528219E-02
      144     7.844016847E-03     2.139088171E-02     8.965752283E-02
      145    -9.581120711E-03     2.139088171E-02     8.948855863E-02
      146    -2.664706801E-02     2.139088171E-02     8.596472397E-02
      147    -4.271403328E-02     2.139088171E-02     7.921812521E-02
      148    -5.717967598E-02     2.139088171E-02     6.950168815E-02
      149    -6.950168815E-02     2.139088171E-02     5.717967598E-02
      150    -7.921812521E-02     2.139088171E-02     4.271403328E-02
      151    -8.596472397E-02     2.139088171E-02     2.664706801E-02
      152    -8.948855863E-02     2.139088171E-02     9.581120711E-03
      153    -8.965752283E-02     2.139088171E-02    -7.844016847E-03
      154    -8.646528219E-02     2.139088171E-02    -2.497508709E-02
      155    -8.003151185E-02     2.139088171E-02    -4.116985683E-02
      156    -7.059740984E-02     2.139088171E-02    -5.582119421E-02
      157    -5.851665480E-02     2.139088171E-02    -6.837982971E-02
      158    -4.424214672E-02     2.139088171E-02    -7.837494787E-02
      159    -2.830902805E-02     2.139088171E-02    -8.543183792E-02
      160    -1.131462151E-02     2.139088171E-02    -8.928594145E-02
      161     6.103963169E-03     2.139088171E-02    -8.979277050E-02
      162     1.178429508E-01     2.139088171E-02    -3.157592350E-02
      163     1.023881376E-01     2.139088171E-02    -2.743481878E-02
      164     3.157592350E-02     2.139088171E-02    -1.178429508E-01
      165     1.211750796E-01     2.139088171E-02    -1.416333552E-02
      166     1.219483879E-01     2.139088171E-02     3.548335687E-03
      167     1.201465459E-01     2.139088171E-02     2.118507768E-02
      168     1.158076025E-01     2.139088171E-02     3.837446025E-02
      169     1.090231821E-01     2.139088171E-02     5.475349998E-02
      170     9.993654940E-02     2.139088171E-02     6.997632523E-02
      171     8.873958427E-02     2.139088171E-02     8.372147982E-02
      172     7.566872993E-02     2.139088171E-02     9.569871112E-02
      173     6.100000000E-02     2.139088171E-02     1.056550993E-01
      174     4.504314997E-02     2.139088171E-02     1.133803980E-01
      175     2.813513623E-02     2.139088171E-02     1.187114742E-01
      176     1.063300062E-02     2.139088171E-02     1.215357532E-01
      177    -7.093669127E-03     2.139088171E-02     1.217935953E-01
      178    -2.467054382E-02     2.139088171E-02     1.194795559E-01
      179    -4.172645749E-02     2.139088171E-02     1.146424997E-01
      180    -5.790124511E-02     2.139088171E-02     1.073845697E-01
      181    -7.285334819E-02     2.139088171E-02     9.785902952E-02
      182    -8.626702730E-02     2.139088171E-02     8.626702730E-02
      183    -9.785902952E-02     2.139088171E-02     7.285334819E-02
      184    -1.073845697E-01     2.139088171E-02     5.790124511E-02
      185    -1.146424997E-01     2.139088171E-02     4.172645749E-02
      186    -1.194795559E-01     2.139088171E-02     2.467054382E-02
      187    -1.217935953E-01     2.139088171E-02     7.093669127E-03
      188    -1.215357532E-01     2.139088171E-02    -1.063300062E-02
      189    -1.187114742E-01     2.139088171E-02    -2.813513623E-02
      190    -1.133803980E-01     2.139088171E-02    -4.504314997E-02
      191    -1.056550993E-01     2.139088171E-02    -6.100000000E-02
      192    -9.569871112E-02     2.139088171E-02    -7.566872993E-02
      193    -8.372147982E-02     2.139088171E-02    -8.873958427E-02
      194    -6.997632523E-02     2.139088171E-02    -9.993654940E-02
      195    -5.475349998E-02     2.139088171E-02    -1.090231821E-01
      196    -3.837446025E-02     2.139088171E-02    -1.158076025E-01
      197    -2.118507768E-02     2.139088171E-02    -1.201465459E-01
      198    -3.548335687E-03     2.139088171E-02    -1.219483879E-01
      199     1.416333552E-02     2.139088171E-02    -1.211750796E-01
      200     2.743481878E-02     2.139088171E-02    -1.023881376E-01
      201     1.127133030E-01     4.000000000E-02    -4.668737875E-02
      202     1.056550993E-01     4.000000000E-02    -6.100000000E-02
      203     9.678910752E-02     4.000000000E-02    -7.426889434E-02
      204     8.626702730E-02     4.000000000E-02    -8.626702730E-02
      205     7.426889434E-02     4.000000000E-02    -9.678910752E-02
      206     6.100000000E-02     4.000000000E-02    -1.056550993E-01
      207     4.668737875E-02     4.000000000E-02    -1.127133030E-01
      208    -1.530998132E-17     4.000000000E-02     1.250154847E-01
      209    -1.779155849E-02     4.000000000E-02     1.237430074E-01
      210    -3.522093216E-02     4.000000000E-02     1.199514792E-01
      211    -5.193330922E-02     4.000000000E-02     1.137180848E-01
      212    -6.758847387E-02     4.000000000E-02     1.051697182E-01
      213    -8.186773209E-02     4.000000000E-02     9.448039938E-02
      214    -9.448039938E-02     4.000000000E-02     8.186773209E-02
      215    -1.051697182E-01     4.000000000E-02     6.758847387E-02
      216    -1.137180848E-01     4.000000000E-02     5.193330922E-02
      217    -1.199514792E-01     4.000000000E-02     3.522093216E-02
      218    -1.237430074E-01     4.000000000E-02     1.779155849E-02
      219    -1.250154847E-01     4.000000000E-02     2.008523003E-17
      220    -1.237430074E-01     4.000000000E-02    -1.779155849E-02
      221    -1.199514792E-01     4.000000000E-02    -3.522093216E-02
      222    -1.137180848E-01     4.000000000E-02    -5.193330922E-02
      223    -1.051697182E-01     4.000000000E-02    -6.758847387E-02
      224    -9.448039938E-02     4.000000000E-02    -8.186773209E-02
      225    -8.186773209E-02     4.000000000E-02    -9.448039938E-02
      226    -6.758847387E-02     4.000000000E-02    -1.051697182E-01
      227    -5.193330922E-02     4.000000000E-02    -1.137180848E-01
      228    -3.522093216E-02     4.000000000E-02    -1.199514792E-01
      229    -1.779155849E-02     4.000000000E-02    -1.237430074E-01
      230    -4.857225733E-17     4.000000000E-02    -1.250154847E-01
      231     1.779155849E-02     4.000000000E-02    -1.237430074E-01
      232     3.522093216E-02     4.000000000E-02    -1.199514792E-01
      233     5.193330922E-02     4.000000000E-02    -1.137180848E-01
      234     6.758847387E-02     4.000000000E-02    -1.051697182E-01
      235     8.186773209E-02     4.000000000E-02    -9.448039938E-02
      236     9.448039938E-02     4.000000000E-02    -8.186773209E-02
      237     1.051697182E-01     4.000000000E-02    -6.758847387E-02
      238     1.137180848E-01     4.000000000E-02    -5.193330922E-02
      239     1.199514792E-01     4.000000000E-02    -3.522093216E-02
      240     1.237430074E-01     4.000000000E-02    -1.779155849E-02
      241     1.250154847E-01     4.000000000E-02    -6.319181173E-17
      242     1.237430074E-01     4.000000000E-02     1.779155849E-02
      243     1.199514792E-01     4.000000000E-02     3.522093216E-02
      244     1.137180848E-01     4.000000000E-02     5.193330922E-02
      245     1.051697182E-01     4.000000000E-02     6.758847387E-02
      246     9.448039938E-02     4.000000000E-02     8.186773209E-02
      247     8.186773209E-02     4.000000000E-02     9.448039938E-02
      248     6.758847387E-02     4.000000000E-02     1.051697182E-01
      249     5.193330922E-02     4.000000000E-02     1.137180848E-01
      250     3.522093216E-02     4.000000000E-02     1.199514792E-01
      251     1.779155849E-02     4.000000000E-02     1.237430074E-01
      252     1.127133030E-01     2.139088171E-02    -4.668737875E-02
      253     1.056550993E-01     2.139088171E-02    -6.100000000E-02
      254     9.678910752E-02     2.139088171E-02    -7.426889434E-02
      255     8.626702730E-02     2.139088171E-02    -8.626702730E-02
      256     7.426889434E-02     2.139088171E-02    -9.678910752E-02
      257     6.100000000E-02     2.139088171E-02    -1.056550993E-01
      258     4.668737875E-02     2.139088171E-02    -1.127133030E-01
      259    -1.530998132E-17     2.139088171E-02     1.250154847E-01
      260    -1.779155849E-02     2.139088171E-02     1.237430074E-01
      261    -3.522093216E-02     2.139088171E-02     1.199514792E-01
      262    -5.193330922E-02     2.139088171E-02     1.137180848E-01
      263    -6.758847387E-02     2.139088171E-02     1.051697182E-01
      264    -8.186773209E-02     2.139088171E-02     9.448039938E-02
      265    -9.448039938E-02     2.139088171E-02     8.186773209E-02
      266    -1.051697182E-01     2.139088171E-02     6.758847387E-02
      267    -1.137180848E-01     2.139088171E-02     5.193330922E-02
      268    -1.199514792E-01     2.139088171E-02     3.522093216E-02
      269    -1.237430074E-01     2.139088171E-02     1.779155849E-02
      270    -1.250154847E-01     2.139088171E-02     2.009397317E-17
      271    -1.237430074E-01     2.139088171E-02    -1.779155849E-02
      272    -1.199514792E-01     2.139088171E-02    -3.522093216E-02
      273    -1.137180848E-01     2.139088171E-02    -5.193330922E-02
      274    -1.051697182E-01     2.139088171E-02    -6.758847387E-02
      275    -9.448039938E-02     2.139088171E-02    -8.186773209E-02
      276    -8.186773209E-02     2.139088171E-02    -9.448039938E-02
      277    -6.758847387E-02     2.139088171E-02    -1.051697182E-01
      278    -5.193330922E-02     2.139088171E-02    -1.137180848E-01
      279    -3.522093216E-02     2.139088171E-02    -1.199514792E-01
      280    -1.779155849E-02     2.139088171E-02    -1.237430074E-01
      281    -4.857225733E-17     2.139088171E-02    -1.250154847E-01
      282     1.779155849E-02     2.139088171E-02    -1.237430074E-01
      283     3.522093216E-02     2.139088171E-02    -1.199514792E-01
      284     5.193330922E-02     2.139088171E-02    -1.137180848E-01
      285     6.758847387E-02     2.139088171E-02    -1.051697182E-01
